,order,money,trial
255,5.0,5.76,25.0
256,6.0,0.42,25.0
257,7.0,5.78,25.0
258,8.0,2.22,25.0
259,9.0,8.69,25.0
260,0.0,9.99,26.0
261,1.0,3.33,26.0
262,2.0,9.11,26.0
263,3.0,4.9,26.0
264,4.0,7.56,26.0
265,5.0,0.88,26.0
266,6.0,6.59,26.0
267,7.0,15.53,26.0
268,8.0,5.75,26.0
269,9.0,2.36,26.0
270,0.0,3.46,27.0
271,1.0,2.22,27.0
272,2.0,1.6,27.0
273,3.0,2.2,27.0
274,4.0,12.94,27.0
275,5.0,1.03,27.0
276,6.0,18.83,27.0
277,7.0,5.38,27.0
278,8.0,13.61,27.0
279,9.0,4.73,27.0
280,0.0,7.89,28.0
281,1.0,7.56,28.0
282,2.0,9.54,28.0
283,3.0,11.29,28.0
284,4.0,9.6,28.0
285,5.0,4.32,28.0
286,6.0,6.8,28.0
287,7.0,2.05,28.0
288,8.0,5.96,28.0
289,9.0,0.99,28.0
290,0.0,9.26,29.0
291,1.0,12.27,29.0
292,2.0,8.88,29.0
293,3.0,8.66,29.0
294,4.0,5.2,29.0
295,5.0,1.26,29.0
296,6.0,3.22,29.0
297,7.0,5.59,29.0
298,8.0,8.46,29.0
299,9.0,3.2,29.0
300,0.0,5.94,30.0
301,1.0,3.42,30.0
302,2.0,1.03,30.0
303,3.0,11.44,30.0
304,4.0,8.34,30.0
305,5.0,11.55,30.0
306,6.0,3.89,30.0
307,7.0,4.94,30.0
308,8.0,13.71,30.0
309,9.0,1.74,30.0
310,0.0,6.66,31.0
311,1.0,10.78,31.0
312,2.0,1.68,31.0
313,3.0,0.83,31.0
314,4.0,2.56,31.0
315,5.0,6.59,31.0
316,6.0,16.59,31.0
317,7.0,7.47,31.0
318,8.0,7.22,31.0
319,9.0,5.62,31.0
320,0.0,9.11,32.0
321,1.0,9.28,32.0
322,2.0,0.85,32.0
323,3.0,1.89,32.0
324,4.0,7.33,32.0
325,5.0,7.17,32.0
326,6.0,10.11,32.0
327,7.0,11.67,32.0
328,8.0,2.65,32.0
329,9.0,5.94,32.0
330,0.0,10.39,33.0
331,1.0,7.43,33.0
332,2.0,2.9,33.0
333,3.0,6.5,33.0
334,4.0,9.4,33.0
335,5.0,5.54,33.0
336,6.0,8.85,33.0
337,7.0,2.56,33.0
338,8.0,6.92,33.0
339,9.0,5.51,33.0
340,0.0,7.06,34.0
341,1.0,2.39,34.0
342,2.0,10.38,34.0
343,3.0,12.78,34.0
344,4.0,1.29,34.0
345,5.0,0.76,34.0
346,6.0,2.22,34.0
347,7.0,13.04,34.0
348,8.0,12.15,34.0
349,9.0,3.93,34.0
350,0.0,11.65,35.0
351,1.0,4.03,35.0
352,2.0,10.96,35.0
353,3.0,9.08,35.0
354,4.0,5.98,35.0
355,5.0,1.34,35.0
356,6.0,7.86,35.0
357,7.0,6.38,35.0
358,8.0,1.56,35.0
359,9.0,7.16,35.0
360,0.0,11.31,36.0
361,1.0,6.45,36.0
362,2.0,1.97,36.0
363,3.0,9.03,36.0
364,4.0,9.72,36.0
365,5.0,4.72,36.0
366,6.0,5.89,36.0
367,7.0,4.61,36.0
368,8.0,0.72,36.0
369,9.0,11.58,36.0
370,0.0,9.19,37.0
371,1.0,10.62,37.0
372,2.0,9.44,37.0
373,3.0,7.49,37.0
374,4.0,5.53,37.0
375,5.0,9.2,37.0
376,6.0,2.99,37.0
377,7.0,5.96,37.0
378,8.0,0.29,37.0
379,9.0,5.29,37.0
380,0.0,12.34,38.0
381,1.0,5.08,38.0
382,2.0,0.95,38.0
383,3.0,8.72,38.0
384,4.0,5.3,38.0
385,5.0,11.7,38.0
386,6.0,10.69,38.0
387,7.0,7.42,38.0
388,8.0,0.19,38.0
389,9.0,3.61,38.0
390,0.0,6.37,39.0
391,1.0,3.85,39.0
392,2.0,7.96,39.0
393,3.0,8.81,39.0
394,4.0,5.85,39.0
395,5.0,8.21,39.0
396,6.0,7.6,39.0
397,7.0,3.75,39.0
398,8.0,10.06,39.0
399,9.0,3.54,39.0
400,0.0,3.52,40.0
401,1.0,4.56,40.0
402,2.0,1.64,40.0
403,3.0,8.28,40.0
404,4.0,1.04,40.0
405,5.0,1.36,40.0
406,6.0,22.4,40.0
407,7.0,8.7,40.0
408,8.0,12.96,40.0
409,9.0,1.54,40.0
410,0.0,10.35,41.0
411,1.0,6.31,41.0
412,2.0,5.78,41.0
413,3.0,7.98,41.0
414,4.0,6.94,41.0
415,5.0,4.35,41.0
416,6.0,6.66,41.0
417,7.0,0.58,41.0
418,8.0,15.71,41.0
419,9.0,1.34,41.0
420,0.0,7.09,42.0
421,1.0,10.64,42.0
422,2.0,8.3,42.0
423,3.0,6.63,42.0
424,4.0,1.28,42.0
425,5.0,10.58,42.0
426,6.0,2.59,42.0
427,7.0,4.78,42.0
428,8.0,4.53,42.0
429,9.0,9.58,42.0
430,0.0,3.36,43.0
431,1.0,0.81,43.0
432,2.0,5.67,43.0
433,3.0,14.52,43.0
434,4.0,7.51,43.0
435,5.0,4.21,43.0
436,6.0,1.61,43.0
437,7.0,17.72,43.0
438,8.0,4.29,43.0
439,9.0,6.3,43.0
440,0.0,9.24,44.0
441,1.0,7.1,44.0
442,2.0,8.79,44.0
443,3.0,5.94,44.0
444,4.0,2.75,44.0
445,5.0,12.21,44.0
446,6.0,2.97,44.0
447,7.0,6.6,44.0
448,8.0,4.5,44.0
449,9.0,5.9,44.0
450,0.0,2.23,45.0
451,1.0,4.63,45.0
452,2.0,5.39,45.0
453,3.0,10.61,45.0
454,4.0,4.54,45.0
455,5.0,10.39,45.0
456,6.0,13.37,45.0
457,7.0,2.4,45.0
458,8.0,2.47,45.0
459,9.0,9.97,45.0
460,0.0,12.82,46.0
461,1.0,3.83,46.0
462,2.0,3.3,46.0
463,3.0,8.65,46.0
464,4.0,1.36,46.0
465,5.0,1.28,46.0
466,6.0,7.47,46.0
467,7.0,4.94,46.0
468,8.0,11.09,46.0
469,9.0,11.26,46.0
470,0.0,7.85,47.0
471,1.0,11.64,47.0
472,2.0,0.81,47.0
473,3.0,4.63,47.0
474,4.0,10.52,47.0
475,5.0,8.44,47.0
476,6.0,2.77,47.0
477,7.0,8.37,47.0
478,8.0,4.95,47.0
479,9.0,6.02,47.0
480,0.0,12.02,48.0
481,1.0,8.34,48.0
482,2.0,9.19,48.0
483,3.0,5.2,48.0
484,4.0,0.52,48.0
485,5.0,7.53,48.0
486,6.0,8.05,48.0
487,7.0,4.93,48.0
488,8.0,7.72,48.0
489,9.0,2.5,48.0
490,0.0,5.27,49.0
491,1.0,10.69,49.0
492,2.0,3.49,49.0
493,3.0,0.7,49.0
494,4.0,11.25,49.0
495,5.0,8.1,49.0
496,6.0,10.09,49.0
497,7.0,6.76,49.0
498,8.0,6.64,49.0
499,9.0,3.01,49.0
500,0.0,6.42,50.0
501,1.0,5.43,50.0
502,2.0,3.85,50.0
503,3.0,1.07,50.0
504,4.0,14.08,50.0
505,5.0,8.21,50.0
506,6.0,3.71,50.0
507,7.0,3.75,50.0
508,8.0,3.14,50.0
509,9.0,16.34,50.0
510,0.0,4.9,51.0
511,1.0,0.67,51.0
512,2.0,1.49,51.0
513,3.0,2.85,51.0
514,4.0,4.08,51.0
515,5.0,14.29,51.0
516,6.0,0.96,51.0
517,7.0,15.55,51.0
518,8.0,13.22,51.0
519,9.0,7.99,51.0
520,0.0,12.45,52.0
521,1.0,10.6,52.0
522,2.0,1.39,52.0
523,3.0,5.18,52.0
524,4.0,9.01,52.0
525,5.0,9.87,52.0
526,6.0,6.78,52.0
527,7.0,0.85,52.0
528,8.0,4.37,52.0
529,9.0,5.5,52.0
530,0.0,9.52,53.0
531,1.0,0.62,53.0
532,2.0,3.21,53.0
533,3.0,8.83,53.0
534,4.0,3.83,53.0
535,5.0,10.94,53.0
536,6.0,9.24,53.0
537,7.0,7.99,53.0
538,8.0,11.75,53.0
539,9.0,0.07,53.0
540,0.0,12.74,54.0
541,1.0,11.59,54.0
542,2.0,2.86,54.0
543,3.0,2.01,54.0
544,4.0,3.95,54.0
545,5.0,0.65,54.0
546,6.0,6.59,54.0
547,7.0,0.85,54.0
548,8.0,14.78,54.0
549,9.0,9.98,54.0
550,0.0,6.43,55.0
551,1.0,4.62,55.0
552,2.0,4.1,55.0
553,3.0,1.29,55.0
554,4.0,13.43,55.0
555,5.0,5.02,55.0
556,6.0,15.45,55.0
557,7.0,1.95,55.0
558,8.0,6.62,55.0
559,9.0,7.09,55.0
560,0.0,3.27,56.0
561,1.0,5.27,56.0
562,2.0,3.97,56.0
563,3.0,0.76,56.0
564,4.0,10.23,56.0
565,5.0,8.62,56.0
566,6.0,3.74,56.0
567,7.0,2.21,56.0
568,8.0,3.83,56.0
569,9.0,24.1,56.0
570,0.0,7.75,57.0
571,1.0,3.21,57.0
572,2.0,11.38,57.0
573,3.0,0.62,57.0
574,4.0,11.75,57.0
575,5.0,10.65,57.0
576,6.0,0.51,57.0
577,7.0,2.6,57.0
578,8.0,13.89,57.0
579,9.0,3.64,57.0
580,0.0,0.66,58.0
581,1.0,12.37,58.0
582,2.0,8.61,58.0
583,3.0,8.07,58.0
584,4.0,0.69,58.0
585,5.0,9.77,58.0
586,6.0,4.48,58.0
587,7.0,12.17,58.0
588,8.0,0.72,58.0
589,9.0,8.46,58.0
590,0.0,8.37,59.0
591,1.0,8.08,59.0
592,2.0,0.61,59.0
593,3.0,0.73,59.0
594,4.0,12.51,59.0
595,5.0,8.56,59.0
596,6.0,8.83,59.0
597,7.0,2.62,59.0
598,8.0,0.96,59.0
599,9.0,14.73,59.0
600,0.0,2.25,60.0
601,1.0,3.17,60.0
602,2.0,12.15,60.0
603,3.0,4.34,60.0
604,4.0,0.73,60.0
605,5.0,3.88,60.0
606,6.0,8.03,60.0
607,7.0,6.07,60.0
608,8.0,15.9,60.0
609,9.0,9.48,60.0
610,0.0,0.66,61.0
611,1.0,13.82,61.0
612,2.0,8.05,61.0
613,3.0,8.51,61.0
614,4.0,6.2,61.0
615,5.0,1.03,61.0
616,6.0,5.94,61.0
617,7.0,5.04,61.0
618,8.0,3.61,61.0
619,9.0,13.14,61.0
620,0.0,12.57,62.0
621,1.0,5.98,62.0
622,2.0,0.59,62.0
623,3.0,4.21,62.0
624,4.0,11.48,62.0
625,5.0,7.34,62.0
626,6.0,10.66,62.0
627,7.0,3.26,62.0
628,8.0,0.49,62.0
629,9.0,9.42,62.0
630,0.0,12.88,63.0
631,1.0,9.91,63.0
632,2.0,3.38,63.0
633,3.0,5.22,63.0
634,4.0,8.95,63.0
635,5.0,9.91,63.0
636,6.0,4.95,63.0
637,7.0,0.36,63.0
638,8.0,7.79,63.0
639,9.0,2.65,63.0
640,0.0,11.17,64.0
641,1.0,1.26,64.0
642,2.0,1.07,64.0
643,3.0,5.96,64.0
644,4.0,6.27,64.0
645,5.0,9.18,64.0
646,6.0,2.4,64.0
647,7.0,14.76,64.0
648,8.0,0.69,64.0
649,9.0,13.24,64.0
650,0.0,9.7,65.0
651,1.0,5.13,65.0
652,2.0,9.86,65.0
653,3.0,8.22,65.0
654,4.0,9.71,65.0
655,5.0,6.62,65.0
656,6.0,6.98,65.0
657,7.0,1.23,65.0
658,8.0,5.41,65.0
659,9.0,3.14,65.0
660,0.0,1.2,66.0
661,1.0,1.53,66.0
662,2.0,7.89,66.0
663,3.0,13.98,66.0
664,4.0,4.0,66.0
665,5.0,3.17,66.0
666,6.0,8.95,66.0
667,7.0,0.91,66.0
668,8.0,18.41,66.0
669,9.0,5.96,66.0
670,0.0,6.65,67.0
671,1.0,12.8,67.0
672,2.0,4.81,67.0
673,3.0,1.26,67.0
674,4.0,9.88,67.0
675,5.0,2.24,67.0
676,6.0,4.18,67.0
677,7.0,7.2,67.0
678,8.0,3.26,67.0
679,9.0,13.72,67.0
680,0.0,9.0,68.0
681,1.0,5.02,68.0
682,2.0,3.5,68.0
683,3.0,4.94,68.0
684,4.0,9.63,68.0
685,5.0,2.59,68.0
686,6.0,13.27,68.0
687,7.0,8.5,68.0
688,8.0,6.36,68.0
689,9.0,3.19,68.0
690,0.0,6.26,69.0
691,1.0,8.08,69.0
692,2.0,7.25,69.0
693,3.0,10.87,69.0
694,4.0,7.27,69.0
695,5.0,8.24,69.0
696,6.0,7.52,69.0
697,7.0,5.09,69.0
698,8.0,3.93,69.0
699,9.0,1.49,69.0
700,0.0,11.26,70.0
701,1.0,3.79,70.0
702,2.0,8.94,70.0
703,3.0,6.33,70.0
704,4.0,5.11,70.0
705,5.0,3.91,70.0
706,6.0,4.25,70.0
707,7.0,12.74,70.0
708,8.0,5.17,70.0
709,9.0,4.5,70.0
710,0.0,1.71,71.0
711,1.0,7.33,71.0
712,2.0,3.97,71.0
713,3.0,2.46,71.0
714,4.0,12.58,71.0
715,5.0,14.45,71.0
716,6.0,11.06,71.0
717,7.0,3.83,71.0
718,8.0,1.0,71.0
719,9.0,7.61,71.0
720,0.0,4.45,72.0
721,1.0,7.42,72.0
722,2.0,3.21,72.0
723,3.0,14.16,72.0
724,4.0,1.89,72.0
725,5.0,3.77,72.0
726,6.0,6.59,72.0
727,7.0,13.28,72.0
728,8.0,2.33,72.0
729,9.0,8.9,72.0
730,0.0,5.27,73.0
731,1.0,13.47,73.0
732,2.0,7.5,73.0
733,3.0,9.93,73.0
734,4.0,6.6,73.0
735,5.0,7.17,73.0
736,6.0,2.17,73.0
737,7.0,6.47,73.0
738,8.0,7.35,73.0
739,9.0,0.07,73.0
740,0.0,2.41,74.0
741,1.0,12.05,74.0
742,2.0,9.03,74.0
743,3.0,4.41,74.0
744,4.0,7.98,74.0
745,5.0,9.9,74.0
746,6.0,3.78,74.0
747,7.0,5.49,74.0
748,8.0,10.24,74.0
749,9.0,0.71,74.0
750,0.0,9.43,75.0
751,1.0,12.06,75.0
752,2.0,6.66,75.0
753,3.0,10.36,75.0
754,4.0,8.17,75.0
755,5.0,2.88,75.0
756,6.0,4.05,75.0
757,7.0,1.58,75.0
758,8.0,9.53,75.0
759,9.0,1.28,75.0
760,0.0,3.98,76.0
761,1.0,0.68,76.0
762,2.0,4.4,76.0
763,3.0,0.81,76.0
764,4.0,14.56,76.0
765,5.0,10.98,76.0
766,6.0,14.14,76.0
767,7.0,8.99,76.0
768,8.0,3.03,76.0
769,9.0,4.43,76.0
770,0.0,2.45,77.0
771,1.0,4.8,77.0
772,2.0,8.11,77.0
773,3.0,0.72,77.0
774,4.0,10.58,77.0
775,5.0,10.18,77.0
776,6.0,2.6,77.0
777,7.0,7.33,77.0
778,8.0,15.88,77.0
779,9.0,3.35,77.0
780,0.0,1.67,78.0
781,1.0,13.39,78.0
782,2.0,6.69,78.0
783,3.0,0.63,78.0
784,4.0,10.08,78.0
785,5.0,10.43,78.0
786,6.0,7.56,78.0
787,7.0,9.0,78.0
788,8.0,3.27,78.0
789,9.0,3.28,78.0
790,0.0,4.9,79.0
791,1.0,6.38,79.0
792,2.0,1.27,79.0
793,3.0,1.07,79.0
794,4.0,7.21,79.0
795,5.0,4.1,79.0
796,6.0,5.93,79.0
797,7.0,16.44,79.0
798,8.0,4.38,79.0
799,9.0,14.32,79.0
800,0.0,1.15,80.0
801,1.0,4.42,80.0
802,2.0,7.95,80.0
803,3.0,10.08,80.0
804,4.0,10.46,80.0
805,5.0,10.68,80.0
806,6.0,0.53,80.0
807,7.0,11.86,80.0
808,8.0,7.48,80.0
809,9.0,1.39,80.0
810,0.0,12.54,81.0
811,1.0,5.58,81.0
812,2.0,11.43,81.0
813,3.0,8.91,81.0
814,4.0,2.05,81.0
815,5.0,0.5,81.0
816,6.0,9.34,81.0
817,7.0,6.85,81.0
818,8.0,4.31,81.0
819,9.0,4.49,81.0
820,0.0,2.65,82.0
821,1.0,5.17,82.0
822,2.0,7.73,82.0
823,3.0,5.17,82.0
824,4.0,13.06,82.0
825,5.0,9.3,82.0
826,6.0,3.99,82.0
827,7.0,5.09,82.0
828,8.0,6.87,82.0
829,9.0,6.97,82.0
830,0.0,6.05,83.0
831,1.0,6.5,83.0
832,2.0,9.23,83.0
833,3.0,0.63,83.0
834,4.0,1.42,83.0
835,5.0,0.95,83.0
836,6.0,2.04,83.0
837,7.0,18.0,83.0
838,8.0,12.96,83.0
839,9.0,8.22,83.0
840,0.0,8.1,84.0
841,1.0,8.73,84.0
842,2.0,6.59,84.0
843,3.0,7.32,84.0
844,4.0,9.15,84.0
845,5.0,6.15,84.0
846,6.0,7.23,84.0
847,7.0,5.47,84.0
848,8.0,4.09,84.0
849,9.0,3.17,84.0
850,0.0,5.91,85.0
851,1.0,5.33,85.0
852,2.0,8.84,85.0
853,3.0,9.77,85.0
854,4.0,1.52,85.0
855,5.0,10.73,85.0
856,6.0,10.39,85.0
857,7.0,0.64,85.0
858,8.0,12.68,85.0
859,9.0,0.19,85.0
860,0.0,0.67,86.0
861,1.0,1.51,86.0
862,2.0,14.76,86.0
863,3.0,4.78,86.0
864,4.0,7.68,86.0
865,5.0,10.83,86.0
866,6.0,6.97,86.0
867,7.0,4.97,86.0
868,8.0,7.81,86.0
869,9.0,6.02,86.0
870,0.0,9.13,87.0
871,1.0,3.76,87.0
872,2.0,8.48,87.0
873,3.0,9.42,87.0
874,4.0,6.23,87.0
875,5.0,4.61,87.0
876,6.0,2.76,87.0
877,7.0,2.7,87.0
878,8.0,12.94,87.0
879,9.0,5.97,87.0
880,0.0,10.53,88.0
881,1.0,2.41,88.0
882,2.0,11.38,88.0
883,3.0,6.89,88.0
884,4.0,0.57,88.0
885,5.0,11.5,88.0
886,6.0,10.42,88.0
887,7.0,4.05,88.0
888,8.0,6.41,88.0
889,9.0,1.84,88.0
890,0.0,0.66,89.0
891,1.0,1.29,89.0
892,2.0,0.84,89.0
893,3.0,16.63,89.0
894,4.0,9.56,89.0
895,5.0,3.78,89.0
896,6.0,12.15,89.0
897,7.0,3.66,89.0
898,8.0,17.38,89.0
899,9.0,0.05,89.0
900,0.0,12.14,90.0
901,1.0,5.4,90.0
902,2.0,1.64,90.0
903,3.0,6.92,90.0
904,4.0,7.74,90.0
905,5.0,3.05,90.0
906,6.0,3.89,90.0
907,7.0,0.84,90.0
908,8.0,12.39,90.0
909,9.0,11.99,90.0
910,0.0,4.03,91.0
911,1.0,4.99,91.0
912,2.0,11.99,91.0
913,3.0,11.41,91.0
914,4.0,5.95,91.0
915,5.0,3.51,91.0
916,6.0,3.34,91.0
917,7.0,12.13,91.0
918,8.0,3.01,91.0
919,9.0,5.64,91.0
920,0.0,7.53,92.0
921,1.0,8.07,92.0
922,2.0,12.57,92.0
923,3.0,0.54,92.0
924,4.0,5.31,92.0
925,5.0,1.63,92.0
926,6.0,12.02,92.0
927,7.0,5.0,92.0
928,8.0,10.13,92.0
929,9.0,3.2,92.0
930,0.0,8.26,93.0
931,1.0,4.79,93.0
932,2.0,11.54,93.0
933,3.0,1.38,93.0
934,4.0,2.39,93.0
935,5.0,14.83,93.0
936,6.0,3.3,93.0
937,7.0,7.23,93.0
938,8.0,9.35,93.0
939,9.0,2.93,93.0
940,0.0,0.73,94.0
941,1.0,7.73,94.0
942,2.0,13.28,94.0
943,3.0,11.45,94.0
944,4.0,10.3,94.0
945,5.0,3.67,94.0
946,6.0,8.53,94.0
947,7.0,0.42,94.0
948,8.0,7.75,94.0
949,9.0,2.14,94.0
950,0.0,5.14,95.0
951,1.0,12.23,95.0
952,2.0,11.1,95.0
953,3.0,7.9,95.0
954,4.0,1.82,95.0
955,5.0,6.42,95.0
956,6.0,7.88,95.0
957,7.0,5.94,95.0
958,8.0,3.48,95.0
959,9.0,4.09,95.0
960,0.0,0.66,96.0
961,1.0,13.86,96.0
962,2.0,8.19,96.0
963,3.0,2.98,96.0
964,4.0,7.61,96.0
965,5.0,2.63,96.0
966,6.0,13.92,96.0
967,7.0,1.6,96.0
968,8.0,12.7,96.0
969,9.0,1.85,96.0
970,0.0,6.95,97.0
971,1.0,4.18,97.0
972,2.0,5.18,97.0
973,3.0,1.31,97.0
974,4.0,2.23,97.0
975,5.0,10.24,97.0
976,6.0,6.3,97.0
977,7.0,6.41,97.0
978,8.0,17.72,97.0
979,9.0,5.48,97.0
980,0.0,11.05,98.0
981,1.0,5.52,98.0
982,2.0,1.36,98.0
983,3.0,5.97,98.0
984,4.0,10.05,98.0
985,5.0,12.31,98.0
986,6.0,9.52,98.0
987,7.0,2.7,98.0
988,8.0,6.84,98.0
989,9.0,0.68,98.0
990,0.0,0.66,99.0
991,1.0,6.94,99.0
992,2.0,10.45,99.0
993,3.0,7.32,99.0
994,4.0,9.93,99.0
995,5.0,0.61,99.0
996,6.0,7.88,99.0
997,7.0,8.55,99.0
